uid,sid,count
60,359,1
60,344,1
60,300,1
60,2027,1
60,2025,1
60,2021,1
60,2015,1
60,1863,1
60,1584,1
60,1489,1
60,1312,1
60,1213,1
60,298,1
60,276,1
60,2032,1
60,2058,1
60,2040,1
60,2046,1
60,201,1
60,183,1
60,96,1
60,76,1
60,44,1
60,2,1
60,2073,1
60,2069,1
60,2060,1
60,2055,1
60,2053,1
60,1933,1
60,2051,1
60,2045,1
60,1934,1
60,2059,1
60,2001,1
60,2037,1
60,2039,1
60,2041,1
60,2044,1
60,2048,1
60,2049,1
60,2050,1
60,2052,1
60,2054,1
60,2056,1
60,2057,1
60,2062,1
60,2063,1
60,2065,1
60,2068,1
60,2070,1
60,2071,1
60,2072,1
60,2035,1
60,2042,1
60,2033,1
60,2004,1
60,2005,1
60,2008,1
60,2009,1
60,2010,1
60,2011,1
60,2034,1
60,2014,1
60,2016,1
60,2012,1
60,2018,1
60,2031,1
60,2029,1
60,2028,1
60,2026,1
60,2024,1
60,2030,1
60,2022,1
60,2020,1
60,2023,1
61,2075,1
61,2074,1
61,1779,1
61,1466,1
61,1402,1
61,483,1
61,2076,1
61,116,1
61,1599,1
61,2080,1
61,1276,1
62,2085,1
62,720,1
62,2081,1
62,2086,1
62,2093,1
62,2091,1
62,2090,1
62,2088,1
62,2087,1
62,629,1
62,809,1
62,2089,1
62,1085,1
62,2084,1
62,2083,1
62,989,1
62,1848,1
62,1775,1
62,2082,1
62,1595,1
62,1386,1
62,1194,1
62,1185,1
63,2098,1
63,2103,1
63,2102,1
63,2101,1
63,2080,1
63,294,1
63,2100,1
63,2099,1
63,2097,1
63,233,1
63,210,1
63,2096,1
63,362,1
63,458,1
63,550,1
63,160,1
63,1520,1
63,1675,1
64,2384,1
64,2390,1
64,2394,1
64,2407,1
64,2406,1
64,2405,1
64,2404,1
64,2403,1
64,2402,1
64,2372,1
64,2399,1
64,2398,1
64,2397,1
64,2396,1
64,2401,1
64,2359,1
64,2395,1
64,2307,1
64,2301,1
64,2309,1
64,2311,1
64,2314,1
64,2323,1
64,2334,1
64,2342,1
64,2345,1
64,2346,1
64,2352,1
64,2362,1
64,2392,1
64,2389,1
64,2366,1
64,2365,1
64,2364,1
64,2363,1
64,2361,1
64,2360,1
64,2357,1
64,2356,1
64,2353,1
64,2351,1
64,2349,1
64,2297,1
64,2368,1
64,2391,1
64,2369,1
64,2371,1
64,2388,1
64,2387,1
64,2386,1
64,2385,1
64,2383,1
64,2382,1
64,2381,1
64,2380,1
64,2379,1
64,2378,1
64,2377,1
64,2376,1
64,2374,1
64,2373,1
64,2370,1
64,2292,1
64,1051,1
64,1280,1
64,1304,1
64,1368,1
64,1450,1
64,1475,1
64,1486,1
64,1489,1
64,1678,1
64,1861,1
64,2108,1
64,2113,1
64,1275,1
64,2122,1
64,1087,1
64,792,1
64,12,1
64,67,1
64,100,1
64,115,1
64,118,1
64,125,1
64,128,1
64,136,1
64,378,1
64,420,1
64,991,1
64,2123,1
64,2131,1
64,2220,1
64,2221,1
64,2227,1
64,2232,1
64,2238,1
64,2244,1
64,2245,1
64,2247,1
64,2252,1
64,2264,1
64,2272,1
64,2284,1
64,2204,1
64,2197,1
64,2136,1
64,2145,1
64,2153,1
64,2155,1
64,2171,1
64,2173,1
64,2174,1
64,2178,1
64,2180,1
64,2181,1
64,2194,1
64,2199,1
64,2344,1
64,510,1
64,2340,1
64,2026,1
64,2038,1
64,2053,1
64,2063,1
64,2070,1
64,2094,1
64,2104,1
64,2105,1
64,2106,1
64,2009,1
64,2107,1
64,2110,1
64,2111,1
64,2112,1
64,2114,1
64,2115,1
64,2119,1
64,2120,1
64,2121,1
64,2109,1
64,2006,1
64,1996,1
64,1490,1
64,1504,1
64,1514,1
64,1515,1
64,1521,1
64,1539,1
64,1592,1
64,1670,1
64,1676,1
64,1681,1
64,1761,1
64,1767,1
64,1840,1
64,1862,1
64,1895,1
64,1948,1
64,1954,1
64,2124,1
64,2125,1
64,2127,1
64,2161,1
64,2162,1
64,2163,1
64,2164,1
64,2165,1
64,2166,1
64,2167,1
64,2168,1
64,2170,1
64,2160,1
64,2176,1
64,2177,1
64,2179,1
64,2182,1
64,2183,1
64,2184,1
64,2185,1
64,2186,1
64,2187,1
64,2175,1
64,2159,1
64,2158,1
64,2157,1
64,2128,1
64,2132,1
64,2133,1
64,2135,1
64,2138,1
64,2139,1
64,2140,1
64,2141,1
64,2144,1
64,2146,1
64,2147,1
64,2148,1
64,2149,1
64,2150,1
64,2151,1
64,2152,1
64,2341,1
64,2156,1
64,2126,1
64,2188,1
64,1481,1
64,1463,1
64,89,1
64,91,1
64,94,1
64,95,1
64,101,1
64,108,1
64,88,1
64,114,1
64,120,1
64,122,1
64,124,1
64,139,1
64,140,1
64,150,1
64,116,1
64,87,1
64,86,1
64,77,1
64,7,1
64,10,1
64,16,1
64,26,1
64,27,1
64,46,1
64,52,1
64,53,1
64,54,1
64,55,1
64,56,1
64,58,1
64,61,1
64,63,1
64,174,1
64,1473,1
64,1226,1
64,1233,1
64,1253,1
64,1265,1
64,1269,1
64,1270,1
64,1273,1
64,1219,1
64,1286,1
64,1373,1
64,1404,1
64,1432,1
64,1433,1
64,1438,1
64,1442,1
64,1445,1
64,1446,1
64,1211,1
64,1145,1
64,385,1
64,445,1
64,485,1
64,491,1
64,521,1
64,523,1
64,526,1
64,553,1
64,595,1
64,772,1
64,787,1
64,793,1
64,798,1
64,801,1
64,876,1
64,895,1
64,905,1
64,915,1
64,219,1
64,2189,1
64,2154,1
64,2321,1
64,2322,1
64,2324,1
64,2325,1
64,2326,1
64,2327,1
64,2328,1
64,2329,1
64,2330,1
64,2331,1
64,2333,1
64,2336,1
64,2338,1
64,2313,1
64,2275,1
64,2274,1
64,2273,1
64,2270,1
64,2319,1
64,2318,1
64,2317,1
64,2276,1
64,2312,1
64,2310,1
64,2308,1
64,2306,1
64,2305,1
64,2303,1
64,2302,1
64,2300,1
64,2296,1
64,2295,1
64,2293,1
64,2291,1
64,2290,1
64,2288,1
64,2287,1
64,2286,1
64,2282,1
64,2281,1
64,2280,1
64,2279,1
64,2294,1
64,2268,1
64,2315,1
64,2266,1
64,2224,1
64,2225,1
64,2226,1
64,2229,1
64,2231,1
64,2233,1
64,2235,1
64,2236,1
64,2237,1
64,2239,1
64,2223,1
64,2240,1
64,2243,1
64,2248,1
64,2249,1
64,2250,1
64,2251,1
64,2253,1
64,2255,1
64,2256,1
64,2267,1
64,2257,1
64,2241,1
64,2222,1
64,2219,1
64,2218,1
64,2263,1
64,2262,1
64,2261,1
64,2260,1
64,2193,1
64,2195,1
64,2196,1
64,2198,1
64,2200,1
64,2203,1
64,2205,1
64,2206,1
64,2207,1
64,2209,1
64,2210,1
64,2212,1
64,2213,1
64,2215,1
64,2217,1
64,2258,1
65,2482,1
65,2411,1
65,2416,1
65,2413,1
65,2451,1
65,2452,1
65,2454,1
65,2456,1
65,2459,1
65,2460,1
65,2461,1
65,2462,1
65,2463,1
65,2466,1
65,2469,1
65,2472,1
65,2473,1
65,2474,1
65,2476,1
65,2478,1
65,2479,1
65,2480,1
65,2481,1
65,2450,1
65,2449,1
65,2447,1
65,2414,1
65,2415,1
65,2419,1
65,2420,1
65,2421,1
65,2422,1
65,2424,1
65,2425,1
65,2426,1
65,2428,1
65,2430,1
65,2431,1
65,2434,1
65,2435,1
65,2436,1
65,2437,1
65,2441,1
65,2445,1
65,2446,1
65,2455,1
65,210,1
65,42,1
65,1996,1
65,1958,1
65,1895,1
65,1843,1
65,1793,1
65,1779,1
65,1743,1
65,1684,1
65,1657,1
65,1652,1
65,1633,1
65,1513,1
65,1494,1
65,2013,1
65,2124,1
65,2373,1
65,2356,1
65,2326,1
65,2297,1
65,2280,1
65,2277,1
65,1453,1
65,2262,1
65,2229,1
65,2221,1
65,2190,1
65,2175,1
65,1450,1
65,1430,1
65,1392,1
65,192,1
65,157,1
65,119,1
65,103,1
65,102,1
65,315,1
65,97,1
65,91,1
65,90,1
65,89,1
65,61,1
65,56,1
65,94,1
65,32,1
65,356,1
65,1224,1
65,1216,1
65,358,1
65,913,1
65,761,1
65,635,1
65,458,1
65,442,1
65,423,1
65,806,1
65,2408,1
65,2409,1
65,2429,1
65,2440,1
65,2439,1
65,2438,1
65,2433,1
65,2432,1
65,2427,1
65,2418,1
65,2410,1
65,2370,1
65,1776,1
65,1663,1
65,1446,1
65,1361,1
65,946,1
65,926,1
65,916,1
65,116,1
65,115,1
65,7,1
65,34,1
65,2442,1
65,2453,1
65,109,1
65,2458,1
65,2477,1
65,2457,1
65,2471,1
65,2464,1
65,2475,1
66,2494,1
66,2493,1
66,2491,1
66,2490,1
66,2489,1
66,2488,1
66,2495,1
66,2291,1
66,2221,1
66,1644,1
66,112,1
66,2487,1
66,2484,1
66,2485,1
66,2486,1
67,2523,1
67,2528,1
67,2526,1
67,2525,1
67,41,1
67,96,1
67,414,1
67,427,1
67,458,1
67,2418,1
67,2502,1
67,2507,1
67,2513,1
67,2518,1
67,2522,1
67,2529,1
67,2524,1
67,2520,1
67,2521,1
67,2505,1
67,2506,1
67,1604,1
67,2025,1
67,2282,1
67,2320,1
67,2354,1
67,2392,1
67,2497,1
67,2498,1
67,2499,1
67,1588,1
67,2501,1
67,2517,1
67,2508,1
67,2509,1
67,2511,1
67,2512,1
67,2514,1
67,2515,1
67,2516,1
67,2503,1
67,2102,1
67,1453,1
67,33,1
67,37,1
67,65,1
67,82,1
67,97,1
67,183,1
67,1455,1
67,429,1
67,485,1
67,523,1
67,398,1
67,765,1
67,1341,1
67,716,1
67,1257,1
67,1253,1
67,1233,1
67,1275,1
67,1034,1
67,840,1
67,797,1
67,794,1
67,1214,1
68,49,1
68,2534,1
68,133,1
68,169,1
68,371,1
68,946,1
68,2530,1
68,2531,1
68,2532,1
68,71,1
68,51,1
68,236,1
69,2539,1
69,2541,1
69,2536,1
69,1767,1
69,1743,1
69,2540,1
69,2537,1
70,2546,1
70,879,1
70,2542,1
70,1571,1
70,2543,1
70,2544,1
70,2545,1
70,1823,1
70,1149,1
70,249,1
70,1266,1
71,2572,1
71,2578,1
71,2579,1
71,2580,1
71,2583,1
71,2584,1
71,2586,1
71,2587,1
71,2588,1
71,2575,1
71,62,1
71,219,1
71,227,1
71,2550,1
71,2552,1
71,2557,1
71,2558,1
71,2559,1
71,2562,1
71,2563,1
71,2564,1
71,2589,1
71,2567,1
71,2570,1
71,2571,1
71,2549,1
71,2548,1
71,2539,1
71,876,1
71,892,1
71,904,1
71,1488,1
71,1663,1
71,1861,1
71,2574,1
71,2124,1
71,2265,1
71,2296,1
71,2302,1
71,2311,1
71,2335,1
71,2138,1
71,2565,1
71,2547,1
71,2568,1
71,225,1
71,1948,1
71,2553,1
71,2551,1
71,2566,1
71,2569,1
72,2422,1
72,2591,1
72,2593,1
72,2594,1
72,2595,1
72,2596,1
72,2597,1
72,2592,1
73,2607,1
73,248,1
73,2601,1
73,2608,1
73,2613,1
73,2612,1
73,2611,1
73,2610,1
73,291,1
73,682,1
73,968,1
73,1105,1
73,2599,1
73,1019,1
73,2606,1
73,2600,1
73,2603,1
73,2114,1
73,1817,1
73,1043,1
73,2519,1
74,1168,1
74,1167,1
74,1232,1
74,1284,1
74,1415,1
74,1174,1
74,1700,1
74,1712,1
74,1716,1
74,1719,1
74,1924,1
74,1790,1
74,1800,1
74,1915,1
74,1566,1
74,1824,1
74,2617,1
74,1927,1
74,2675,1
74,2674,1
74,2672,1
74,2671,1
74,2670,1
74,2669,1
74,2667,1
74,2665,1
74,2664,1
74,2663,1
74,2662,1
74,2661,1
74,2660,1
74,2659,1
74,2658,1
74,2657,1
74,2655,1
74,2652,1
74,2651,1
74,2649,1
74,2648,1
74,2676,1
74,1164,1
74,2645,1
74,2643,1
74,2603,1
74,2615,1
74,2616,1
74,2618,1
74,2620,1
74,2621,1
74,2622,1
74,2623,1
74,2624,1
74,2628,1
74,2630,1
74,2633,1
74,2634,1
74,2635,1
74,2638,1
74,2642,1
74,2644,1
74,2646,1
74,860,1
74,1007,1
74,1061,1
74,1093,1
74,2647,1
74,1820,1
74,2498,1
74,2606,1
74,838,1
74,2614,1
74,2627,1
74,2631,1
74,2636,1
74,2640,1
74,2668,1
74,2677,1
74,2625,1
74,518,1
74,2185,1
74,1058,1
74,1043,1
74,349,1
74,982,1
74,981,1
74,968,1
74,839,1
74,767,1
74,719,1
74,652,1
74,535,1
74,506,1
74,341,1
74,338,1
74,1149,1
74,145,1
74,664,1
75,2685,1
75,2684,1
75,2683,1
75,2682,1
75,2681,1
75,2680,1
75,2679,1
75,581,1
75,61,1
75,284,1
75,521,1
76,2689,1
76,2690,1
76,2686,1
76,965,1
76,1632,1
76,2687,1
77,2692,1
77,253,1
77,2693,1
77,2691,1
78,2696,1
78,458,1
78,900,1
78,2694,1
78,2695,1
79,2698,1
79,2697,1
79,2699,1
79,2700,1
79,2704,1
79,2703,1
79,2705,1
79,1575,1
79,2113,1
79,2702,1
79,2185,1
79,2136,1
79,2161,1
79,1776,1
79,1706,1
79,827,1
79,373,1
79,256,1
79,182,1
79,68,1
79,27,1
79,87,1
79,2176,1
79,2701,1
79,1563,1
79,1105,1
80,2711,1
80,2706,1
80,2708,1
80,1660,1
80,2709,1
80,2707,1
80,2710,1
81,2713,1
81,1089,1
81,2267,1
81,2126,1
81,1664,1
81,1575,1
81,2714,1
81,610,1
81,869,1
81,2715,1
81,494,1
81,493,1
81,491,1
81,216,1
81,83,1
81,42,1
81,969,1
81,2716,1
81,2718,1
81,2640,1
81,2728,1
81,2734,1
81,2737,1
81,2717,1
81,2736,1
81,2724,1
81,2731,1
81,2730,1
81,2729,1
81,2726,1
81,2725,1
81,2723,1
81,2721,1
81,171,1
81,2733,1
82,1729,1
82,593,1
82,726,1
82,1013,1
82,1014,1
82,1325,1
82,566,1
82,1369,1
82,2739,1
82,2741,1
82,2742,1
82,1594,1
83,1054,1
83,2744,1
83,944,1
83,2745,1
84,2750,1
84,2752,1
84,2749,1
84,2751,1
84,2753,1
84,231,1
84,916,1
84,1258,1
84,1908,1
84,2106,1
84,2108,1
84,2119,1
84,2160,1
85,375,1
85,2736,1
85,2675,1
85,302,1
85,1010,1
85,1158,1
85,2754,1
86,2756,1
86,2755,1
86,1652,1
86,806,1
86,416,1
86,34,1
86,1655,1
87,419,1
87,2757,1
88,2791,1
88,2795,1
88,2798,1
88,2800,1
88,2784,1
88,2799,1
88,2788,1
88,2794,1
88,2792,1
88,2790,1
88,2778,1
88,2797,1
88,1478,1
88,2773,1
88,4,1
88,32,1
88,154,1
88,2787,1
88,1776,1
88,2126,1
88,2140,1
88,2165,1
88,2226,1
88,2265,1
88,2280,1
88,2295,1
88,2361,1
88,2475,1
88,2732,1
88,2786,1
88,1270,1
88,1446,1
88,1448,1
88,1449,1
88,1476,1
88,1500,1
88,2190,1
88,2191,1
88,2248,1
88,1432,1
88,2335,1
88,2456,1
88,2482,1
88,2546,1
88,2758,1
88,2759,1
88,2761,1
88,2763,1
88,2764,1
88,2765,1
88,2404,1
88,1499,1
88,2781,1
88,2780,1
88,2779,1
88,2777,1
88,2776,1
88,1223,1
88,2769,1
88,2768,1
88,2767,1
88,12,1
88,42,1
88,103,1
88,116,1
88,117,1
88,156,1
88,317,1
88,321,1
88,488,1
88,575,1
88,781,1
88,65,1
89,2615,1
89,2808,1
89,2676,1
89,2469,1
89,530,1
89,1030,1
89,609,1
89,579,1
89,297,1
89,2813,1
89,2802,1
89,2819,1
89,2811,1
89,2809,1
89,2806,1
89,2805,1
89,2804,1
89,2803,1
89,2801,1
89,2678,1
89,1812,1
89,1361,1
89,1180,1
89,807,1
89,644,1
89,371,1
89,359,1
89,346,1
89,300,1
89,2816,1
89,2817,1
89,2818,1
89,2820,1
89,2821,1
89,2822,1
89,2814,1
90,2752,1
90,2834,1
90,2832,1
90,2831,1
90,2828,1
90,2826,1
90,2824,1
90,1958,1
90,811,1
90,787,1
90,746,1
90,537,1
90,508,1
90,458,1
90,2827,1
91,492,1
91,770,1
91,2836,1
91,2721,1
91,316,1
91,780,1
91,2835,1
91,2101,1
92,1036,1
92,234,1
92,2842,1
92,1241,1
92,1563,1
92,1585,1
92,2837,1
92,2839,1
92,2841,1
92,2840,1
92,58,1
93,71,1
93,539,1
93,1859,1
93,2843,1
93,2844,1
93,2845,1
93,955,1
93,442,1
93,1220,1
93,1666,1
94,1265,1
94,1501,1
94,1502,1
94,1517,1
94,2827,1
94,2788,1
94,2586,1
94,2550,1
94,2538,1
94,2367,1
94,1255,1
94,2346,1
94,2285,1
94,2222,1
94,2207,1
94,2204,1
94,2452,1
94,904,1
94,1762,1
94,526,1
94,2889,1
94,2886,1
94,2878,1
94,2875,1
94,2867,1
94,2865,1
94,2850,1
94,2321,1
94,2124,1
94,915,1
94,119,1
94,371,1
94,380,1
94,502,1
94,503,1
94,772,1
94,2847,1
94,2851,1
94,2888,1
94,2885,1
94,2884,1
94,2883,1
94,2882,1
94,2881,1
94,2880,1
94,2879,1
94,2877,1
94,2876,1
94,2874,1
94,2872,1
94,2871,1
94,2887,1
94,2869,1
94,2854,1
94,2855,1
94,2856,1
94,2870,1
94,2858,1
94,2857,1
94,2861,1
94,2862,1
94,2863,1
94,2864,1
94,2866,1
94,2868,1
95,2893,1
95,2897,1
95,2896,1
95,2894,1
95,2890,1
95,801,1
95,464,1
95,2892,1
96,2908,1
96,2909,1
96,2910,1
96,2911,1
96,2913,1
96,2914,1
96,2915,1
96,2918,1
96,2907,1
96,2903,1
96,2916,1
96,2906,1
96,356,1
96,2902,1
96,2905,1
96,888,1
96,900,1
96,928,1
96,929,1
96,944,1
96,957,1
96,958,1
96,1392,1
96,1393,1
96,1828,1
96,2900,1
96,2901,1
96,2904,1
96,2919,1
96,2898,1
96,2922,1
96,2924,1
96,2921,1
97,2374,1
97,2404,1
97,2557,1
97,2749,1
97,2765,1
97,2828,1
97,2925,1
97,2926,1
97,2927,1
97,2928,1
97,2929,1
97,2930,1
97,2931,1
97,2932,1
97,2934,1
97,2213,1
97,700,1
97,2295,1
97,2262,1
97,2278,1
97,2146,1
97,2370,1
97,2933,1
98,1663,1
98,415,1
98,801,1
98,881,1
98,997,1
98,1299,1
98,1693,1
98,2937,1
98,2938,1
98,2939,1
98,1414,1
99,900,1
99,888,1
99,928,1
99,1376,1
99,958,1
99,2951,1
99,2950,1
99,2949,1
99,2948,1
99,2947,1
99,2945,1
99,2944,1
99,941,1
99,2943,1
99,2125,1
99,1663,1
99,1409,1
99,1392,1
99,700,1
99,2941,1
99,415,1
99,1767,1
99,227,1
99,119,1
99,946,1
99,950,1
99,2940,1
99,2942,1
99,2946,1
99,361,1
100,2313,1
100,2308,1
100,2289,1
100,1392,1
100,2107,1
100,1393,1
100,2383,1
100,1258,1
100,1109,1
100,2282,1
100,2968,1
100,2960,1
100,2964,1
100,2963,1
100,2959,1
100,2958,1
100,2957,1
100,2956,1
100,2955,1
100,2953,1
100,2468,1
100,1041,1
100,2966,1
100,958,1
100,2967,1
100,950,1
100,957,1
100,2961,1
100,2954,1
100,2952,1
100,1381,1
100,359,1
100,415,1
100,95,1
100,946,1
100,941,1
100,928,1
100,34,1
100,886,1
100,657,1
100,2962,1
100,131,1
100,900,1
101,2969,1
101,2083,1
101,2669,1
101,345,1
102,2973,1
102,156,1
102,2434,1
102,2978,1
102,2976,1
102,669,1
102,426,1
102,2972,1
102,2954,1
102,2977,1
102,2975,1
102,2970,1
102,415,1
102,2703,1
102,2034,1
102,1917,1
103,711,1
103,157,1
103,2933,1
103,553,1
103,1681,1
103,267,1
103,1109,1
103,957,1
103,888,1
103,2191,1
103,1232,1
103,2980,1
103,2981,1
103,2982,1
103,2984,1
103,2985,1
103,2986,1
103,2987,1
103,2988,1
103,2989,1
103,2990,1
103,2991,1
103,2983,1
103,1157,1
104,2274,1
104,1828,1
104,1793,1
104,1663,1
104,1392,1
104,1376,1
104,1260,1
104,1134,1
104,2908,1
104,2957,1
104,1063,1
104,3013,1
104,3011,1
104,3010,1
104,3009,1
104,3006,1
104,3005,1
104,3003,1
104,3002,1
104,3001,1
104,3000,1
104,2996,1
104,2993,1
104,2961,1
104,3004,1
104,1050,1
104,2999,1
104,958,1
104,1026,1
104,588,1
104,877,1
104,1258,1
104,1393,1
104,1604,1
104,2072,1
104,2994,1
104,2995,1
104,2998,1
104,946,1
104,711,1
104,442,1
104,415,1
104,201,1
104,957,1
105,2749,1
106,3015,1
106,2666,1
106,3014,1
106,852,1
106,828,1
107,2706,1
107,3027,1
107,3020,1
107,3024,1
107,3023,1
107,3022,1
107,1684,1
107,1972,1
107,2523,1
107,1652,1
107,1337,1
107,1339,1
107,3029,1
107,3021,1
107,3019,1
107,2744,1
107,944,1
107,1004,1
108,2828,1
108,3031,1
108,3033,1
108,3030,1
108,2756,1
108,2847,1
108,2146,1
108,2751,1
108,3032,1
108,940,1
108,2124,1
108,775,1
109,3044,1
109,3042,1
109,3041,1
109,3040,1
109,3038,1
109,2201,1
109,1401,1
109,1200,1
109,879,1
109,841,1
109,2547,1
109,1465,1
109,3036,1
109,3037,1
109,3039,1
110,356,1
110,566,1
110,568,1
110,727,1
110,1233,1
110,2466,1
110,2469,1
110,2524,1
110,3045,1
110,3047,1
110,3048,1
110,3050,1
110,298,1
110,3052,1
110,3054,1
110,3057,1
110,3058,1
110,3059,1
110,3061,1
110,3049,1
110,109,1
110,292,1
110,3046,1
110,119,1
110,624,1
110,1975,1
110,3051,1
110,2088,1
112,851,1
112,3063,1
112,215,1
112,805,1
112,1713,1
113,1379,1
113,1458,1
113,1594,1
113,1595,1
113,1599,1
113,1040,1
113,1764,1
113,1822,1
113,1901,1
113,1916,1
113,1976,1
113,437,1
113,732,1
113,652,1
113,570,1
113,423,1
113,192,1
113,158,1
113,1867,1
113,1561,1
113,1412,1
113,1180,1
113,1082,1
113,296,1
113,3043,1
113,2658,1
113,3085,1
113,3084,1
113,3083,1
113,3082,1
113,3081,1
113,3080,1
113,3079,1
113,3078,1
113,3076,1
113,3075,1
113,2633,1
113,3073,1
113,3074,1
113,3065,1
113,3066,1
113,3067,1
113,3064,1
113,3069,1
113,3070,1
113,3072,1
114,3092,1
114,3102,1
114,3100,1
114,3098,1
114,3097,1
114,3096,1
114,3095,1
114,3094,1
114,3091,1
114,3056,1
114,3089,1
114,3088,1
114,3087,1
114,3086,1
114,2463,1
114,2097,1
114,1602,1
114,756,1
114,3090,1
114,918,1
114,3107,1
114,415,1
114,3115,1
114,3114,1
114,3113,1
114,3109,1
114,3106,1
114,3104,1
114,3103,1
114,3101,1
115,3124,1
115,2810,1
115,3121,1
115,3120,1
115,3119,1
115,3118,1
115,3116,1
115,806,1
115,1539,1
115,1571,1
115,3066,1
115,119,1
115,282,1
115,2416,1
115,801,1
115,3117,1
115,1166,1
115,480,1
116,3134,1
116,3133,1
116,3132,1
116,3131,1
116,3129,1
116,3128,1
116,3125,1
116,3126,1
116,3127,1
116,309,1
116,316,1
116,1743,1
116,770,1
117,795,1
117,800,1
117,1101,1
117,3136,1
117,3137,1
117,3138,1
117,3135,1
118,1434,1
118,3139,1
119,3149,1
119,3156,1
119,3155,1
119,3154,1
119,3152,1
119,3151,1
119,3150,1
119,1395,1
119,2520,1
119,2027,1
119,1473,1
119,1245,1
119,1070,1
119,359,1
119,3144,1
119,3142,1
119,3148,1
119,3147,1
119,3145,1
119,3143,1
120,3197,1
120,1432,1
120,1473,1
120,1863,1
120,1766,1
120,1770,1
120,1219,1
120,2055,1
120,1198,1
120,755,1
120,787,1
120,2081,1
120,754,1
120,662,1
120,629,1
120,191,1
120,192,1
120,3174,1
120,2190,1
120,3171,1
120,3170,1
120,3169,1
120,3168,1
120,3167,1
120,3166,1
120,3164,1
120,3163,1
120,3160,1
120,3159,1
120,2278,1
120,3142,1
120,3141,1
120,2871,1
120,2822,1
120,2522,1
120,2511,1
120,2423,1
120,2383,1
120,2340,1
120,2319,1
120,3157,1
120,3172,1
120,458,1
120,3185,1
120,3188,1
120,3189,1
120,3190,1
120,3183,1
120,3192,1
120,3194,1
120,3195,1
120,3196,1
120,3175,1
120,3199,1
120,3200,1
120,3182,1
120,3181,1
120,1435,1
120,2213,1
120,2520,1
120,2538,1
120,2691,1
120,2827,1
120,3173,1
120,3187,1
120,3186,1
120,3177,1
120,3178,1
121,3202,1
121,1863,1
121,2566,1
121,3201,1
122,3204,1
122,3203,1
122,3005,1
122,2836,1
122,661,1
122,651,1
122,1758,1
123,3206,1
123,3205,1
123,602,1
123,1100,1
123,169,1
123,2543,1
124,616,1
124,1225,1
124,1276,1
124,3210,1
124,3211,1
124,3212,1
124,3213,1
124,3214,1
124,3215,1
124,546,1
124,3207,1
125,3225,1
125,3217,1
125,3222,1
125,3223,1
125,1468,1
125,1276,1
125,1196,1
125,1129,1
125,989,1
125,416,1
125,2637,1
125,3224,1
125,3221,1
125,3220,1
125,3218,1
125,2370,1
125,423,1
125,1928,1
126,2479,1
126,2549,1
126,2579,1
126,2908,1
126,1269,1
126,2431,1
126,2348,1
126,2335,1
126,2176,1
126,2119,1
126,2025,1
126,1978,1
126,1794,1
126,1789,1
126,1647,1
126,2961,1
126,3012,1
126,3199,1
126,3168,1
126,3245,1
126,3246,1
126,3247,1
126,3249,1
126,3250,1
126,3252,1
126,3253,1
126,3254,1
126,3257,1
126,3258,1
126,3259,1
126,3260,1
126,3244,1
126,3241,1
126,3240,1
126,3198,1
126,1472,1
126,3228,1
126,3229,1
126,3230,1
126,3264,1
126,3231,1
126,3234,1
126,3235,1
126,3236,1
126,3238,1
126,3239,1
126,3232,1
126,1392,1
126,234,1
126,3265,1
126,3243,1
126,3107,1
126,2957,1
126,2931,1
126,2847,1
126,2535,1
126,2262,1
126,2133,1
126,1663,1
126,1509,1
126,1361,1
126,929,1
126,913,1
126,900,1
126,280,1
126,3266,1
126,1381,1
126,3263,1
126,119,1
126,3261,1
126,157,1
126,442,1
126,3267,1
126,3269,1
126,3270,1
126,3271,1
126,371,1
126,3272,1
126,541,1
126,941,1
126,946,1
126,950,1
126,957,1
126,958,1
126,1204,1
126,3273,1
126,361,1
127,1684,1
127,1708,1
127,2034,1
127,1887,1
127,1821,1
127,1527,1
127,1570,1
127,1717,1
127,1599,1
127,1401,1
127,1594,1
127,2607,1
127,2185,1
127,1345,1
127,2632,1
127,3078,1
127,3079,1
127,3274,1
127,3275,1
127,2101,1
127,3277,1
127,3278,1
127,3280,1
127,3281,1
127,3282,1
127,3284,1
127,3285,1
127,3286,1
127,3287,1
127,3288,1
127,2035,1
127,1294,1
127,1169,1
127,3297,1
127,3292,1
127,3296,1
127,3289,1
127,3283,1
127,1256,1
127,1137,1
127,1293,1
127,3293,1
127,3290,1
127,1048,1
127,765,1
127,993,1
127,824,1
127,58,1
127,688,1
127,597,1
127,665,1
127,501,1
127,344,1
127,202,1
127,518,1
128,3311,1
128,3308,1
128,3309,1
128,3301,1
128,3304,1
128,3306,1
128,3300,1
128,3307,1
128,3303,1
128,3298,1
128,3299,1
128,3305,1
128,3310,1
129,2101,1
129,1200,1
129,844,1
129,3312,1
129,3313,1
129,3190,1
129,2723,1
129,3317,1
129,3315,1
129,3314,1
130,3319,1
130,3318,1
131,3297,1
131,3320,1
131,3321,1
131,3322,1
131,3323,1
131,3324,1
131,2862,1
131,2344,1
131,1608,1
131,1559,1
131,1096,1
131,3193,1
132,3327,1
132,3325,1
132,2830,1
132,696,1
132,550,1
132,3326,1
132,508,1
133,2402,1
133,458,1
133,425,1
133,296,1
133,238,1
133,160,1
133,148,1
133,146,1
133,125,1
133,97,1
133,522,1
133,79,1
133,990,1
133,2206,1
133,123,1
133,541,1
133,704,1
133,633,1
133,3118,1
133,3330,1
133,3331,1
133,3332,1
